GeneID,Gene_Symbol,ElasticNet_Coef
ENSG00000166803,PCLAF,1.98681230940739
ENSG00000165092,ALDH1A1,-1.6934922326609001
ENSG00000178882,RFLNA,1.6390536084201801
ENSG00000085276,MECOM,-1.1860273313066001
ENSG00000168477,TNXB,1.2665549601033701
ENSG00000141933,TPGS1,1.46832022404609
ENSG00000182983,ZNF662,1.1973342360013099
ENSG00000166562,SEC11C,-3.4335419838091599
ENSG00000182310,SPACA6,-3.45031842855715
ENSG00000181104,F2R,-2.9015940249724701
ENSG00000154310,TNIK,-2.7323530648675001
ENSG00000108639,SYNGR2,-1.6023795929951901
ENSG00000185499,MUC1,-2.5158269742102499
ENSG00000104863,LIN7B,-1.3790794077039901
ENSG00000168497,CAVIN2,2.86333432416779
ENSG00000267002,AC060780.1,-1.84205725948159
ENSG00000113494,PRLR,0.85107633760774704
ENSG00000204764,RANBP17,-0.76313663576381396
ENSG00000172348,RCAN2,2.1330324685557298
ENSG00000158691,ZSCAN12,-2.4361790246074499
ENSG00000129465,RIPK3,1.22656945953254
ENSG00000111058,ACSS3,1.8184317966338199
ENSG00000203791,EEF1AKMT2,2.02038160060687
ENSG00000110852,CLEC2B,1.7724033400166599
ENSG00000235092,ID2-AS1,-1.8319444928777
ENSG00000144063,MALL,-0.92211672709768999
ENSG00000103490,PYCARD,2.0243384510376399
ENSG00000178860,MSC,-0.94320264458416603
ENSG00000237125,HAND2-AS1,0.65819954376150103
